SENTENCE_ID	RELATION_ID	SENTENCE	ARGUMENT_1	ARGUMENT_1_CATEGORY	RELATION	ARGUMENT_2	ARGUMENT_2_CATEGORY
3	1	marcelo_tejedor , paleontólogo de a universidade_nacional_da_patagônia , esboça um sorriso meio sem graça quando lhe perguntam se não é uma situação frustrante .	marcelo_tejedor	PER	marcelo_tejedor , paleontólogo de a universidade_nacional_da_patagônia , esboça sem	universidade_nacional_da_patagônia	ORG
4	3	esse é um alvo viável para remédios contra a obesidade , disse um de os autores , john_clapham , de a empresa farmacêutica smith_kline_beecham , que fez o estudo em colaboração com a universidade_de_cambridge , reino_unido .	john_clapham	PER	esse é um alvo viável para remédios contra a obesidade , disse um de os autores , john_clapham , de a , que fez o estudo em colaboração com a universidade_de_cambridge ,	smith_kline_beecham	ORG
9	2	um grupo que reúne 13 sociedades científicas nacionais , lideradas por a academia_brasileira_de_ciências e por a associação_nacional_de_biossegurança ( anbio ) , enviou uma carta a o senado_federal para pedir mudanças em o projeto de a nova lei_de_biossegurança , recentemente aprovado por a câmara de os deputados .	associação_nacional_de_biossegurança	ORG	nacionais , lideradas por a academia_brasileira_de_ciências e por a associação_nacional_de_biossegurança ( anbio ) , a o para pedir mudanças em o projeto de a , recentemente aprovado por a câmara de	anbio	ORG
10	1	primeiro , pede que a ctnbio ( comissão_técnica_nacional_de_biossegurança ) seja a única instância a regulamentar tanto a pesquisa como a comercialização de transgênicos , em o âmbito de o mérito científico .	ctnbio	ORG	primeiro , pede que a ctnbio ( comissão_técnica_nacional_de_biossegurança ) seja a instância a a pesquisa como a comercialização de transgênicos , em o âmbito de o	comissão_técnica_nacional_de_biossegurança	ORG
11	1	a idéia foi lançada por o ministro_roberto_amaral ( ciência_e_tecnologia ) e detalhada ontem durante a abertura de o 1º congresso_internacional_de_biodiesel , realizado em ribeirão_preto e promovido por a usp ( universidade_de_são_paulo ) de a cidade .	ministro_roberto_amaral	PER	a idéia foi lançada por o ministro_roberto_amaral ( ciência_e_tecnologia ) e detalhada ontem durante a abertura de o 1º congresso_internacional_de_biodiesel , realizado em ribeirão_preto e promovido por a usp ( universidade_de_são_paulo ) de a	ciência_e_tecnologia	ORG
11	5	a idéia foi lançada por o ministro_roberto_amaral ( ciência_e_tecnologia ) e detalhada ontem durante a abertura de o 1º congresso_internacional_de_biodiesel , realizado em ribeirão_preto e promovido por a usp ( universidade_de_são_paulo ) de a cidade .	usp	ORG	a idéia foi lançada por o ministro_roberto_amaral ( ciência_e_tecnologia ) e detalhada ontem durante a abertura de o 1º congresso_internacional_de_biodiesel , realizado em ribeirão_preto e promovido por a usp ( universidade_de_são_paulo ) de a	universidade_de_são_paulo	ORG
12	1	francelino_grando , secretário_de_política_tecnológica_empresarial de o mct ( ministério_da_ciência_e_tecnologia ) , disse que a proposta é uma equação lógica .	francelino_grando	PER	francelino_grando , secretário_de_política_tecnológica_empresarial de o mct ( ministério_da_ciência_e_tecnologia ) , disse que a proposta é uma	mct	ORG
12	2	francelino_grando , secretário_de_política_tecnológica_empresarial de o mct ( ministério_da_ciência_e_tecnologia ) , disse que a proposta é uma equação lógica .	secretário_de_política_tecnológica_empresarial	PER	francelino_grando , secretário_de_política_tecnológica_empresarial de o mct ( ministério_da_ciência_e_tecnologia ) , disse que a proposta é uma	mct	ORG
12	3	francelino_grando , secretário_de_política_tecnológica_empresarial de o mct ( ministério_da_ciência_e_tecnologia ) , disse que a proposta é uma equação lógica .	mct	ORG	francelino_grando , secretário_de_política_tecnológica_empresarial de o mct ( ministério_da_ciência_e_tecnologia ) , disse que a proposta é uma	ministério_da_ciência_e_tecnologia	ORG
14	4	ainda ontem , o prefeito de ribeirão , gilberto_maggioni ( pmn ) , assinou uma carta de intenção com a usp para colocar parte de a frota de a administração municipal movida a biodiesel , já a partir de junho .	gilberto_maggioni	PER	ainda ontem , o prefeito de ribeirão , gilberto_maggioni ( pmn ) , assinou uma carta de intenção com a usp para colocar parte de a frota de a movida a biodiesel , já a partir de	pmn	ORG
20	5	o aumento de a temperatura em a antártida durante o último século foi de 1,2°c , por o menos o dobro de a média em o resto de o planeta , que ficou entre 0,2°c e 0,6°c , segundo o ipcc ( painel_intergovernamental_de_mudança_climática , órgão de a onu ) .	painel_intergovernamental_de_mudança_climática	ORG	o aumento de a temperatura em a antártida durante o último século foi de 1,2°c , por o menos o dobro de a média em o resto de o planeta , que ficou entre 0,2°c e 0,6°c , segundo o ipcc ( painel_intergovernamental_de_mudança_climática , órgão de a onu )	onu	ORG
22	1	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	gilson_rambelli	PER	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) restos de de ou 16 , de a	museu_de_arqueologia_e_etnologia	ORG
22	2	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	flávio_rizzi	PER	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) restos de de ou 16 , de a	museu_de_arqueologia_e_etnologia	ORG
22	3	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	museu_de_arqueologia_e_etnologia	ORG	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) restos de de ou 16 , de a	mae	ORG
22	4	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	museu_de_arqueologia_e_etnologia	ORG	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) restos de de ou 16 , de a	usp	ORG
22	5	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	mae	ORG	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) restos de de ou 16 , de a	usp	ORG
22	6	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	paulo_bava_de_camargo	PER	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) restos de de ou 16 , de a	museu_de_arqueologia_e_etnologia	ORG
22	7	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	gilson_rambelli	PER	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu_de_arqueologia_e_etnologia ( mae ) de a usp ) restos de de ou 16 , de a	mae	ORG
22	8	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu de arqueologia e etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	paulo_bava_de_camargo	PER	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu de arqueologia e etnologia ( mae ) de a ) de de ou 16 , de a	mae	ORG
22	9	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu de arqueologia e etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	flávio_rizzi	PER	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu de arqueologia e etnologia ( mae ) de a ) de de ou 16 , de a	mae	ORG
22	10	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu de arqueologia e etnologia ( mae ) de a usp ) acharam mesmo restos de um ou dois navios antigos , possivelmente portugueses de os século 15 ou 16 , de a chamada tradição ibero-atlântica .	gilson_rambelli	PER	os brasileiros ( gilson_rambelli , paulo_bava_de_camargo e flávio_rizzi , pesquisadores de o museu de arqueologia e etnologia ( mae ) de a ) de de ou 16 , de a	usp	ORG
26	1	esse vírus é antigo e é uma zoonose , diz o virologista paolo_zanotto , de a usp , que está preparando um diagnóstico molecular de a pneumonia .	paolo_zanotto	PER	esse vírus é antigo e é uma zoonose , diz o virologista paolo_zanotto , de a usp , preparando um diagnóstico molecular de a	usp	ORG
27	1	isso é tudo o que esperam órgãos como os institutos_nacionais_de_saúde ( nih ) de os eua , que correm atrás_de uma vacina para a doença .	institutos_nacionais_de_saúde	ORG	é o que esperam órgãos como os institutos_nacionais_de_saúde ( nih ) de os eua , que correm atrás_de uma vacina para a	nih	ORG
27	2	isso é tudo o que esperam órgãos como os institutos_nacionais_de_saúde ( nih ) de os eua , que correm atrás_de uma vacina para a doença .	institutos_nacionais_de_saúde	ORG	é o que esperam órgãos como os institutos_nacionais_de_saúde ( nih ) de os eua , que correm atrás_de uma vacina para a	eua	PLC
27	3	isso é tudo o que esperam órgãos como os institutos_nacionais_de_saúde ( nih ) de os eua , que correm atrás de uma vacina para a doença .	nih	ORG	é o que esperam órgãos como os institutos_nacionais_de_saúde ( nih ) de os eua , que correm atrás de uma vacina para a	eua	PLC
28	4	as análises feitas com diferentes genes sequenciados até o momento indicam que esse não parece ser um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os eua , uma brasileira que integrou a equipe que identificou o vírus .	teresa_peret	PER	as análises feitas com diferentes genes sequenciados até o momento indicam que esse um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os a	cdc	ORG
28	5	as análises feitas com diferentes genes sequenciados até o momento indicam que esse não parece ser um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os eua , uma brasileira que integrou a equipe que identificou o vírus .	cdc	ORG	as análises feitas com diferentes genes sequenciados até o momento indicam que esse um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os a	centros_para_controle_e_prevenção_de_doenças	ORG
28	6	as análises feitas com diferentes genes sequenciados até o momento indicam que esse não parece ser um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os eua , uma brasileira que integrou a equipe que identificou o vírus .	cdc	ORG	as análises feitas com diferentes genes sequenciados até o momento indicam que esse um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os a	eua	PLC
28	7	as análises feitas com diferentes genes sequenciados até o momento indicam que esse não parece ser um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os eua , uma brasileira que integrou a equipe que identificou o vírus .	centros_para_controle_e_prevenção_de_doenças	ORG	as análises feitas com diferentes genes sequenciados até o momento indicam que esse um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os a	eua	PLC
28	9	as análises feitas com diferentes genes sequenciados até o momento indicam que esse não parece ser um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os eua , uma brasileira que integrou a equipe que identificou o vírus .	teresa_peret	PER	as análises feitas com diferentes genes sequenciados até o momento indicam que esse um recombinante , disse a a folha a médica teresa_peret , de os cdc ( centros_para_controle_e_prevenção_de_doenças ) de os a	centros_para_controle_e_prevenção_de_doenças	ORG
37	1	para greg_laden , de a universidade_de_minnesota , e richard_wrangham , de a universidade_harvard , raízes , tubérculos e outros usos ( sigla em inglês para órgãos subterrâneos de armazenamento de as plantas ) permitiram que os primeiros hominídeos , como são conhecidos os ancestrais de o homem , saíssem de a mata fechada e colonizassem ambientes abertos a partir de uns 6 milhões de anos atrás .	greg_laden	PER	para greg_laden , de a universidade_de_minnesota , e richard_wrangham , de a universidade_harvard , raízes , usos ( sigla em inglês para órgãos subterrâneos de armazenamento de as ) os ancestrais de o , saíssem de a partir de milhões de	universidade_de_minnesota	ORG
37	5	para greg_laden , de a universidade_de_minnesota , e richard_wrangham , de a universidade_harvard , raízes , tubérculos e outros usos ( sigla em inglês para órgãos subterrâneos de armazenamento de as plantas ) permitiram que os primeiros hominídeos , como são conhecidos os ancestrais de o homem , saíssem de a mata fechada e colonizassem ambientes abertos a partir de uns 6 milhões de anos atrás .	richard_wrangham	PER	para greg_laden , de a universidade_de_minnesota , e richard_wrangham , de a universidade_harvard , raízes , usos ( sigla em inglês para órgãos subterrâneos de armazenamento de as ) os ancestrais de o , saíssem de a partir de milhões de	universidade_harvard	ORG
38	1	a estimativa anterior , de a onu ( organização_das_nações_unidas ) , calculava em meio bilhão o número de indivíduos expostos atualmente a o problema .	onu	ORG	a estimativa anterior , de a onu ( organização_das_nações_unidas ) , calculava em meio bilhão o número de indivíduos expostos atualmente a o	organização_das_nações_unidas	ORG
39	1	o trabalho foi coordenado por o geocientista charles_vörösmarty , de a universidade_de_new_hampshire , em os estados_unidos .	charles_vörösmarty	PER	o foi coordenado por o geocientista charles_vörösmarty , de a universidade_de_new_hampshire , em os estados_unidos .	universidade_de_new_hampshire	ORG
39	2	o trabalho foi coordenado por o geocientista charles_vörösmarty , de a universidade_de_new_hampshire , em os estados_unidos .	universidade_de_new_hampshire	ORG	o foi coordenado por o geocientista charles_vörösmarty , de a universidade_de_new_hampshire , em os estados_unidos .	estados_unidos	PLC
40	1	a demanda aumenta de forma drástica em o mundo todo , afirmou o especialista em recursos hídricos josé_galizia_tundisi , de o instituto_internacional_de_ecologia , em são_carlos ( sp ) .	josé_galizia_tundisi	PER	a demanda aumenta de forma drástica em o mundo todo , afirmou o especialista em recursos hídricos josé_galizia_tundisi , de o instituto_internacional_de_ecologia , em são_carlos ( sp )	instituto_internacional_de_ecologia	ORG
40	2	a demanda aumenta de forma drástica em o mundo todo , afirmou o especialista em recursos hídricos josé_galizia_tundisi , de o instituto_internacional_de_ecologia , em são_carlos ( sp ) .	instituto_internacional_de_ecologia	ORG	a demanda aumenta de forma drástica em o mundo todo , afirmou o especialista em recursos hídricos josé_galizia_tundisi , de o instituto_internacional_de_ecologia , em são_carlos ( sp )	são_carlos	PLC
40	3	a demanda aumenta de forma drástica em o mundo todo , afirmou o especialista em recursos hídricos josé_galizia_tundisi , de o instituto_internacional_de_ecologia , em são_carlos ( sp ) .	instituto_internacional_de_ecologia	ORG	a demanda aumenta de forma drástica em o mundo todo , afirmou o especialista em recursos hídricos josé_galizia_tundisi , de o instituto_internacional_de_ecologia , em são_carlos ( sp )	sp	PLC
42	1	pesquisadores de a universidade_de_michigan em ann_arbor , em os estados_unidos , sugerem que os olhos de asiáticos tendem a ver uma imagem em o seu conjunto , prestando tanto atenção a o que está em primeiro plano quanto em o fundo , enquanto os americanos demoram mais o olhar em o objeto central de um quadro .	universidade_de_michigan	ORG	pesquisadores de a universidade_de_michigan em ann_arbor , em os estados_unidos , sugerem que os olhos de asiáticos tendem a ver uma imagem em o , atenção a o que está em plano quanto em o o olhar em o objeto central de	ann_arbor	PLC
42	2	pesquisadores de a universidade_de_michigan em ann_arbor , em os estados_unidos , sugerem que os olhos de asiáticos tendem a ver uma imagem em o seu conjunto , prestando tanto atenção a o que está em primeiro plano quanto em o fundo , enquanto os americanos demoram mais o olhar em o objeto central de um quadro .	universidade_de_michigan	ORG	pesquisadores de a universidade_de_michigan em ann_arbor , em os estados_unidos , sugerem que os olhos de asiáticos tendem a ver uma imagem em o , atenção a o que está em plano quanto em o o olhar em o objeto central de	estados_unidos	PLC
46	1	depois de esse período , quem sobreviver será levado a o zôo de san_diego , onde viverá com seus colegas de espécie .	zôo	ORG	depois de esse período , quem sobreviver será levado a o zôo de san_diego , onde viverá com seus colegas de espécie	san_diego	PLC
48	1	o achado foi apresentado por mark_mattson , de o instituto_nacional_do_envelhecimentos de os eua , durante a 170ª reunião anual de a aaas ( associação_americana_para_o_avanço_da_ciência ) , em seattle , em o noroeste de os estados_unidos .	mark_mattson	PER	o achado foi apresentado por mark_mattson , de o instituto_nacional_do_envelhecimentos de os eua , durante a 170ª reunião anual de a aaas ( associação_americana_para_o_avanço_da_ciência ) , em seattle , em o noroeste de os	instituto_nacional_do_envelhecimentos	ORG
48	2	o achado foi apresentado por mark_mattson , de o instituto_nacional_do_envelhecimentos de os eua , durante a 170ª reunião anual de a aaas ( associação_americana_para_o_avanço_da_ciência ) , em seattle , em o noroeste de os estados_unidos .	instituto_nacional_do_envelhecimentos	ORG	o achado foi apresentado por mark_mattson , de o instituto_nacional_do_envelhecimentos de os eua , durante a 170ª reunião anual de a aaas ( associação_americana_para_o_avanço_da_ciência ) , em seattle , em o noroeste de os	eua	PLC
49	1	por outro lado , diz benjamin_wolozin , de o centro_médico_da_universidade_loyola ( chicago , eua ) , o local onde as moléculas de colesterol se abrigam em a membrana é também a região em a qual estão as enzimas ( moléculas que aceleram reações químicas ) responsáveis por produzir a beta-amilóide .	benjamin_wolozin	PER	por outro lado , diz benjamin_wolozin , de o centro_médico_da_universidade_loyola ( chicago , eua ) , o local onde as moléculas de colesterol se abrigam em a membrana é também a região em a as ) responsáveis por produzir a	centro_médico_da_universidade_loyola	ORG
49	2	por outro lado , diz benjamin_wolozin , de o centro_médico_da_universidade_loyola ( chicago , eua ) , o local onde as moléculas de colesterol se abrigam em a membrana é também a região em a qual estão as enzimas ( moléculas que aceleram reações químicas ) responsáveis por produzir a beta-amilóide .	centro_médico_da_universidade_loyola	ORG	por outro lado , diz benjamin_wolozin , de o centro_médico_da_universidade_loyola ( chicago , eua ) , o local onde as moléculas de colesterol se abrigam em a membrana é também a região em a as ) responsáveis por produzir a	chicago	PLC
49	3	por outro lado , diz benjamin_wolozin , de o centro_médico_da_universidade_loyola ( chicago , eua ) , o local onde as moléculas de colesterol se abrigam em a membrana é também a região em a qual estão as enzimas ( moléculas que aceleram reações químicas ) responsáveis por produzir a beta-amilóide .	centro_médico_da_universidade_loyola	ORG	por outro lado , diz benjamin_wolozin , de o centro_médico_da_universidade_loyola ( chicago , eua ) , o local onde as moléculas de colesterol se abrigam em a membrana é também a região em a as ) responsáveis por produzir a	eua	PLC
56	1	é uma descoberta e tanto , disse o psicólogo césar_ades , de a usp , especialista em comportamento de aranhas .	césar_ades	PER	é uma descoberta e tanto , disse o psicólogo césar_ades , de a usp , especialista em comportamento de	usp	ORG
62	1	o estudo , feito por pesquisadores de o imperial_college , em londres , mostra que , além disso isso , elas são capazes de originar outro tipo de célula ( células hepáticas ) dentro do o organismo humano .	imperial_college	ORG	o estudo , feito por pesquisadores de o imperial_college , em londres , mostra que , , capazes de tipo de ( ) do o	londres	PLC
64	2	o trabalho de someya e seus colegas está publicado em a última edição de a revista de a academia_de_ciências de os eua , a pnas ( www.pnas.org ) .	academia_de_ciências	ORG	o trabalho de someya e seus colegas está publicado em a última edição de a revista de a academia_de_ciências de os eua , a pnas ( www.pnas.org )	eua	PLC
66	1	é o caso de schuyler_korban , de a universidade_de_illinois ( eua ) .	schuyler_korban	PER	é o caso de schuyler_korban , de a universidade_de_illinois ( eua ) .	universidade_de_illinois	ORG
