SENTENCE_ID	RELATION_ID	SENTENCE	ARGUMENT_1	ARGUMENT_1_CATEGORY	RELATION	ARGUMENT_2	ARGUMENT_2_CATEGORY
66	2	é o caso de schuyler_korban , de a universidade_de_illinois ( eua ) .	universidade_de_illinois	ORG	é o caso de schuyler_korban , de a universidade_de_illinois ( eua ) .	eua	PLC
69	3	os estudos são bancados por a fapesp ( fundação_de_amparo_à_pesquisa_do_estado_de_são_paulo ) e por o cnpq ( conselho_nacional_de_desenvolvimento_científico_e_tecnológico ) .	cnpq	ORG	os estudos são bancados por a fapesp ( fundação_de_amparo_à_pesquisa_do_estado_de_são_paulo ) e por o cnpq ( conselho_nacional_de_desenvolvimento_científico_e_tecnológico )	conselho_nacional_de_desenvolvimento_científico_e_tecnológico	ORG
69	4	os estudos são bancados por a fapesp ( fundação_de_amparo_à_pesquisa_do_estado_de_são_paulo ) e por o cnpq ( conselho_nacional_de_desenvolvimento_científico_e_tecnológico ) .	fapesp	ORG	os estudos são bancados por a fapesp ( fundação_de_amparo_à_pesquisa_do_estado_de_são_paulo ) e por o cnpq ( conselho_nacional_de_desenvolvimento_científico_e_tecnológico )	fundação_de_amparo_à_pesquisa_do_estado_de_são_paulo	ORG
74	1	bioantropólogo de a universidade_macmaster , em o canadá , está prestes a investigar a relação entre neandertais e humanos modernos olhando não para seus crânios , mas para o que eles defecavam , e para as moléculas que podem contar a história de eles , ocultas ali dentro .	universidade_macmaster	ORG	bioantropólogo de a universidade_macmaster , em o canadá , está prestes a investigar a relação entre neandertais e contar a história de	canadá	ORG
80	1	em oito anos , detectamos mais de 300 eventos , graças ao nosso sistema de calibragem de os dados de satélite , conta douglas_revelle , de o laboratório_nacional_de_los_alamos , um de os autores de o estudo , que está publicado em a edição de hoje de a revista britânica nature classentity ( www.nature.com ) .	douglas_revelle	PER	em oito anos , detectamos mais de 300 eventos , graças ao nosso sistema de calibragem de os dados de satélite , conta douglas_revelle , de o laboratório_nacional_de_los_alamos , um de os autores de o estudo , que está publicado em a edição de hoje de a classentity (	laboratório_nacional_de_los_alamos	ORG
81	1	esses corpos medidos em metros são interessantes cientificamente , mas não oferecem absolutamente nenhum perigo a os humanos , diz robert_jedicke , de a universidade_do_arizona , escolhido por a nature para comentar o estudo .	robert_jedicke	PER	esses corpos medidos em metros são interessantes cientificamente , nenhum perigo a os , diz robert_jedicke , de a universidade_do_arizona , escolhido por a nature para comentar o	universidade_do_arizona	ORG
93	1	o navio trazia compensados de madeira exportados por a selvaplac , subsidiária brasileira de um grupo de a malásia .	selvaplac	ORG	o navio trazia compensados de madeira exportados por a selvaplac , subsidiária brasileira de um grupo de a malásia	malásia	PLC
105	1	é também o quénia , ao lado de a nigéria , que se incendeia , diz moncef_kaabi , de a natixis , é também a turquia , com as operações contra os separatistas curdos em o norte , justificando que mercados como o de o petróleo traduzem a inquietação e a incerteza de os investidores .	moncef_kaabi	PER	é também o quénia , ao lado de a nigéria , que se incendeia , diz moncef_kaabi , de a natixis , é também a turquia , com as contra os separatistas curdos em o mercados como o de o petróleo traduzem a inquietação e a incerteza de	natixis	ORG
108	1	pcp de braga promove lanche e intervenção política ; a comissão_concelhia_de_braga_do_pcp promove sábado um lanche e uma intervenção política , que vão decorrer em o centro_de_trabalho de o pcp .	pcp	ORG	pcp de braga promove lanche e intervenção política ; a , que vão decorrer em o centro_de_trabalho de o	braga	PLC
119	1	situada dentro de um parqued de 6 acres e somente a alguns minutos de o aeroporto internacional e de a cidade , a estância_de_cinco_estrelas_martino é o lugar mais conveniente para se ficar em a costa_rica para umas férias agradáveis , e o lugar ideal a partir de o qual você pode viajar por todo o país .	estância_de_cinco_estrelas_martino	ORG	situada dentro de um parqued de 6 acres e somente a alguns minutos de o aeroporto internacional e de a cidade , a estância_de_cinco_estrelas_martino é o conveniente para se ficar em a o ideal a partir de pode viajar por	costa_rica	PLC
120	2	de as agências internacionais ; o governo de a rússia vai apoiar uma ação de a otan contra as posições sérvias ao redor de sarajevo como último recurso , para defender as tropas de a onu , disse ontem o chanceler andrei_kozirev .	sarajevo	PLC	de as agências internacionais ; o governo de a rússia vai apoiar uma ação de a otan contra as posições sérvias ao redor de sarajevo como último recurso , para defender as tropas de a , o	onu	ORG
120	3	de as agências internacionais ; o governo de a rússia vai apoiar uma ação de a otan contra as posições sérvias ao redor de sarajevo como último recurso , para defender as tropas de a onu , disse ontem o chanceler andrei_kozirev .	rússia	ORG	de as agências internacionais ; o governo de a rússia vai apoiar uma ação de a otan contra as posições sérvias ao redor de sarajevo como último recurso , para defender as tropas de a , o	otan	ORG
126	1	apesar de o veto , o guaraná_power , feito em colaboração com a cooperativa_de_agricultores de a região_de_maués , em a amazônia , chegou a ser distribuído em museus e em a própria vermelho , durante a bienal .	cooperativa_de_agricultores	ORG	apesar de o veto , o guaraná_power , feito em colaboração com a cooperativa_de_agricultores de a região_de_maués , em a amazônia , chegou a ser distribuído em museus e em a própria vermelho , durante a	região_de_maués	PLC
127	1	em o próximo sábado , a as 16h , ronaldo_lemos , diretor de o creative_commons em o brasil , irá participar de um debate com os membros de o superflex , em a vermelho , e logo após será realizada uma gincana intitulada free_beer_pub_quiz , em a qual participantes receberão prêmios a o responderem questões sobre propriedade intelectual e direitos autorais .	creative_commons	ORG	em o próximo sábado , a as 16h , ronaldo_lemos , diretor de o creative_commons em o brasil , irá participar de um debate com os membros de o superflex , em a vermelho , e intitulada free_beer_pub_quiz , em a a	brasil	PLC
127	2	em o próximo sábado , a as 16h , ronaldo_lemos , diretor de o creative_commons em o brasil , irá participar de um debate com os membros de o superflex , em a vermelho , e logo após será realizada uma gincana intitulada free_beer_pub_quiz , em a qual participantes receberão prêmios a o responderem questões sobre propriedade intelectual e direitos autorais .	ronaldo_lemos	PER	em o próximo sábado , a as 16h , ronaldo_lemos , diretor de o creative_commons em o brasil , irá participar de um debate com os membros de o superflex , em a vermelho , e intitulada free_beer_pub_quiz , em a a	creative_commons	ORG
134	1	o conselho_europeu_metodista reuniu em o passado mês de setembro em stuttgart , alemanha .	conselho_europeu_metodista	ORG	o conselho_europeu_metodista reuniu em o passado mês de setembro em stuttgart , alemanha .	stuttgart	PLC
135	1	( bispo_sifredo ) - carta a o primeiro_ministro - a paz precisa de uma oportunidade - manifesto_ecuménico_jovem contra a guerra - world_council_of_churches - wars can not be won , only peace can - world_alliance_of_reformed_churches condena a guerra em o iraque departamentos_federação de mulheres_juventude_comissões_evangelização e educ . liturgia .	world_alliance_of_reformed_churches	ORG	( bispo_sifredo ) - carta a o primeiro_ministro - a paz precisa de uma oportunidade - manifesto_ecuménico_jovem contra a a guerra em o departamentos_federação de e	iraque	PLC
139	1	a abertura de o evento contou com a presença de fernando_gomes , presidente de a câmara_municipal_do_porto , e de o vereador wan_chun , em representação de sales_marques , presidente de o leal_senado , a qual foi enriquecida com um pequeno concerto em que os instrumentistas wong_on_yuen e antónio_ferro , tocando ehru e viola-baixo , respectivamente , interpretaram várias peças editadas em o disco compacto sinais_de_yuanju .	fernando_gomes	PER	a abertura de o evento contou com a presença de fernando_gomes , presidente de a câmara_municipal_do_porto , e de o vereador wan_chun , em representação de sales_marques , presidente de o leal_senado , a com pequeno concerto em editadas em	câmara_municipal_do_porto	ORG
139	2	a abertura de o evento contou com a presença de fernando_gomes , presidente de a câmara_municipal_do_porto , e de o vereador wan_chun , em representação de sales_marques , presidente de o leal_senado , a qual foi enriquecida com um pequeno concerto em que os instrumentistas wong_on_yuen e antónio_ferro , tocando ehru e viola-baixo , respectivamente , interpretaram várias peças editadas em o disco compacto sinais_de_yuanju .	sales_marques	PER	a abertura de o evento contou com a presença de fernando_gomes , presidente de a câmara_municipal_do_porto , e de o vereador wan_chun , em representação de sales_marques , presidente de o leal_senado , a com pequeno concerto em editadas em	leal_senado	ORG
142	1	mas , seja como for , peço expressamente que ninguém , em o final de este período de sessões , possa afirmar que o parlamento enquanto tal , em o espírito e em o seguimento de a sua magnífica declaração , não se pronunciou a favor de o retorno de a paz em israel e em o próximo_oriente .	parlamento	ORG	mas , seja como for , peço expressamente que ninguém , em o final de este período de sessões , possa afirmar que o parlamento enquanto tal , em o espírito e em o seguimento de a pronunciou a favor de o retorno de a paz em israel e em o	israel	PLC
142	2	mas , seja como for , peço expressamente que ninguém , em o final de este período de sessões , possa afirmar que o parlamento enquanto tal , em o espírito e em o seguimento de a sua magnífica declaração , não se pronunciou a favor de o retorno de a paz em israel e em o próximo_oriente .	parlamento	ORG	mas , seja como for , peço expressamente que ninguém , em o final de este período de sessões , possa afirmar que o parlamento enquanto tal , em o espírito e em o seguimento de a pronunciou a favor de o retorno de a paz em israel e em o	próximo_oriente	PLC
147	1	fr ) senhora_presidente , gostaria de voltar por um momento a o drama recordado por o nosso colega belga , vivido por certos refugiados em este momento , em a europa , em algumas de as nossas fronteiras , para lhes comunicar que me desloquei , há uma semana , a o centro de sangatte aberto por o governo francês e gerido por a cruz_vermelha .	sangatte	PLC	fr ) senhora_presidente , gostaria de voltar por um momento a o drama recordado por o nosso colega belga , vivido por certos refugiados em este momento , em a europa , em algumas de as nossas fronteiras , para , a o de por o francês e gerido por a	governo	ORG
147	2	fr ) senhora_presidente , gostaria de voltar por um momento a o drama recordado por o nosso colega belga , vivido por certos refugiados em este momento , em a europa , em algumas de as nossas fronteiras , para lhes comunicar que me desloquei , há uma semana , a o centro de sangatte aberto por o governo francês e gerido por a cruz_vermelha .	sangatte	PLC	fr ) senhora_presidente , gostaria de voltar por um momento a o drama recordado por o nosso colega belga , vivido por certos refugiados em este momento , em a europa , em algumas de as nossas fronteiras , para , a o centro de por francês e gerido por a	cruz_vermelha	ORG
164	1	com esta aposta em a imagem , os portos de setúbal e sesimbra preparam-se para o fim de a década , quando tiverem como grande cliente a fábrica de a ford/volkswagen .	sesimbra	PLC	com esta aposta em a imagem , os portos de setúbal e sesimbra preparam-se para o fim de a década , quando tiverem como grande cliente a fábrica de a	ford/volkswagen	ORG
164	2	com esta aposta em a imagem , os portos de setúbal e sesimbra preparam-se para o fim de a década , quando tiverem como grande cliente a fábrica de a ford/volkswagen .	setúbal	PLC	com esta aposta em a imagem , os portos de setúbal e sesimbra preparam-se para o fim de a década , quando tiverem como grande cliente a fábrica de a	ford/volkswagen	ORG
165	1	os documentos em causa foram colecionados em o ano passado por um painel de cientistas acadêmicos e industriais para avaliar recentes investigações de armas não letais para o joint_non-lethal_weapons_program ( jnlwp ) , de o pentágono .	joint_non-lethal_weapons_program	ORG	os documentos em causa foram colecionados em o ano passado por um painel de cientistas acadêmicos e industriais para avaliar recentes investigações de letais para o joint_non-lethal_weapons_program ( jnlwp ) , de o	pentágono	ORG
165	2	os documentos em causa foram colecionados em o ano passado por um painel de cientistas acadêmicos e industriais para avaliar recentes investigações de armas não letais para o joint_non-lethal_weapons_program ( jnlwp ) , de o pentágono .	jnlwp	ORG	os documentos em causa foram colecionados em o ano passado por um painel de cientistas acadêmicos e industriais para avaliar recentes investigações de letais para o joint_non-lethal_weapons_program ( jnlwp ) , de o	pentágono	ORG
165	3	os documentos em causa foram colecionados em o ano passado por um painel de cientistas acadêmicos e industriais para avaliar recentes investigações de armas não letais para o joint_non-lethal_weapons_program ( jnlwp ) , de o pentágono .	joint_non-lethal_weapons_program	ORG	os documentos em causa foram colecionados em o ano passado por um painel de cientistas acadêmicos e industriais para avaliar recentes investigações de letais para o joint_non-lethal_weapons_program ( jnlwp ) , de o	jnlwp	ORG
171	1	a pergunta de o onde está é tradicional em a comunicação social e em alguns casos foi feita com estragos consideráveis , como aconteceu com vítor_constâncio a a frente de o ps .	vítor_constâncio	PER	a pergunta de o onde está é tradicional em a comunicação social e em alguns casos foi feita com estragos consideráveis , como aconteceu com vítor_constâncio a a frente de o ps	ps	ORG
177	1	durão_barroso discursava em a sessão plenária extraordinária de o parlamento_europeu , durante a qual josé_sócrates apresentou os resultados de a presidência portuguesa de a ue .	parlamento_europeu	ORG	durão_barroso discursava em a sessão plenária extraordinária de o parlamento_europeu , durante a qual josé_sócrates apresentou os resultados de a presidência portuguesa de a ue	ue	ORG
177	2	durão_barroso discursava em a sessão plenária extraordinária de o parlamento_europeu , durante a qual josé_sócrates apresentou os resultados de a presidência portuguesa de a ue .	durão_barroso	PER	durão_barroso discursava em a sessão plenária extraordinária de o parlamento_europeu , durante a qual josé_sócrates apresentou os resultados de a presidência portuguesa de a ue	parlamento_europeu	ORG
180	2	durão_barroso acrescentou a a longa lista de sucessos enunciados por sócrates outros que considerou também importantes , como a decisão de criar o instituto_europeu_de_tecnologia e o lançamento de uma política_marítima_europeia .	sócrates	PER	durão_barroso acrescentou a a longa lista de sucessos enunciados por que também importantes , como a decisão de criar o instituto_europeu_de_tecnologia e o lançamento de	instituto_europeu_de_tecnologia	ORG
185	1	hans-gert_pöttering destacou ainda a importância , para o pe , de ver reconhecido o valor juridicamente vinculativo de a carta , um passo essencial em o quadro de reforma de os tratados e essencial para a identidade europeia .	hans-gert_pöttering	PER	hans-gert_pöttering destacou ainda a importância , para o pe , de ver reconhecido o valor juridicamente vinculativo de a carta , um passo essencial em o quadro de reforma de os tratados e essencial para a	pe	ORG
188	1	em o mesmo registo , martin_schulz ( pse , de ) , líder de o pse , recordou que , em a república_de_weimar , se queria acabar com os inimigos em forma de coro e quem dirigia esse coro era hitler .	martin_schulz	PER	em o mesmo registo , martin_schulz ( pse , de ) , líder de o pse , recordou que , em a república_de_weimar , se queria acabar com os inimigos em de	pse	ORG
190	1	francis_wurtz , de a ceue/evn , condenou de maneira absoluta as declarações antieuropeias e indignas que se ouviram em o hemiciclo : o meu grupo está a favor de um referendo , mas opõe-se a acções como esta , afirmou .	francis_wurtz	PER	francis_wurtz , de a ceue/evn , condenou de maneira absoluta as declarações antieuropeias e indignas que se ouviram em o hemiciclo : o a favor de , opõe-se a acções como esta	ceue/evn	ORG
198	1	em declarações a a agência lusa , antónio_fontes , de a aipan , disse que o preço de o pão terá de aumentar para fazer face a a subida de 92 % registada ao longo de 2007 em o preço de a matéria-prima de base ( farinha ) .	antónio_fontes	PER	em declarações a a agência lusa , antónio_fontes , de a aipan , disse que o preço de o pão terá de aumentar para fazer face a a subida de registada ao longo de 2007 em o preço de a matéria-prima de base ( farinha )	aipan	ORG
199	2	através da casa_de_cinema de porto_alegre , esse grupo produziu obras-primas como o curta-metragem ilha_das_flores e apresentou para o país cineastas como jorge_furtado , considerado um de os mais interessantes realizadores de o cinema brasileiro atual .	casa_de_cinema	ORG	através da casa_de_cinema de porto_alegre , esse produziu obras-primas como o e para , um de interessantes realizadores de	porto_alegre	PLC
210	1	em a mesma linha , o vereador lembra que a ferro-têxtil foi licenciada por o ministério_da_indústria de o governo cessante , a quem deverá ser imputada a responsabilidade de eventuais problemas .	ferro-têxtil	ORG	em a mesma linha , o vereador lembra que a ferro-têxtil foi licenciada por o ministério_da_indústria de o governo cessante , a imputada a responsabilidade de	ministério_da_indústria	ORG
210	2	em a mesma linha , o vereador lembra que a ferro-têxtil foi licenciada por o ministério_da_indústria de o governo cessante , a quem deverá ser imputada a responsabilidade de eventuais problemas .	ministério_da_indústria	ORG	em a mesma linha , o vereador lembra que a ferro-têxtil foi licenciada por o ministério_da_indústria de o governo cessante , a imputada a responsabilidade de	governo	ORG
214	1	a arábia_saudita era um de os três países de o mundo que reconheciam , em o afeganistão , o governo talibã .	arábia_saudita	ORG	a arábia_saudita era um de os três países de o mundo que reconheciam , em o afeganistão , o	talibã	ORG
214	2	a arábia_saudita era um de os três países de o mundo que reconheciam , em o afeganistão , o governo talibã .	arábia_saudita	ORG	a arábia_saudita era um de os três países de o mundo que reconheciam , em o afeganistão , o	afeganistão	PLC
214	3	a arábia_saudita era um de os três países de o mundo que reconheciam , em o afeganistão , o governo talibã .	afeganistão	PLC	a arábia_saudita era um de os três países de o mundo que reconheciam , em o afeganistão , o	talibã	ORG
216	1	no entanto , christina_eisenberg , uma bióloga que estuda os lobos e trabalha para o serviço_americano_de_vida_selvagem_e_aquática conta que parou de usar o sistema porque ele travava inesperadamente .	christina_eisenberg	PER	no entanto , christina_eisenberg , uma bióloga que estuda os lobos e trabalha para o serviço_americano_de_vida_selvagem_e_aquática conta que parou de usar o	serviço_americano_de_vida_selvagem_e_aquática	ORG
217	2	almeida_henriques , presidente de a associação_industrial_da_região_de_viseu ( airv ) , é o novo rosto de o conselho_empresarial_do_centro ( cec ) .	almeida_henriques	PER	almeida_henriques , presidente de a associação_industrial_da_região_de_viseu ( airv ) , é o novo rosto de o conselho_empresarial_do_centro ( cec )	associação_industrial_da_região_de_viseu	ORG
217	3	almeida_henriques , presidente de a associação_industrial_da_região_de_viseu ( airv ) , é o novo rosto de o conselho_empresarial_do_centro ( cec ) .	almeida_henriques	PER	almeida_henriques , presidente de a associação_industrial_da_região_de_viseu ( airv ) , é o novo rosto de o conselho_empresarial_do_centro ( cec )	conselho_empresarial_do_centro	ORG
225	1	coma a a vontade : a equipe de o jornal_do_nikkey esteve pesquisando um lado gostoso de a liberdade em são_paulo .	jornal_do_nikkey	ORG	coma a a vontade : a equipe de o jornal_do_nikkey esteve pesquisando um lado gostoso de a liberdade em são_paulo	são_paulo	PLC
228	2	se isto estivesse em vias de acontecer , o bibliófilo josé_mindlin , 90 anos , dono de uma de as mais importantes bibliotecas de o brasil e símbolo nacional de o culto a o livro , não teria se encontrado esta semana com seu colega americano , matthew_battles , 35 , editor de o boletim de a biblioteca_houghton , que guarda as obras raras de harvard .	matthew_battles	PER	se isto estivesse em vias de acontecer , o bibliófilo josé_mindlin , 90 anos , dono de uma de as mais importantes bibliotecas de o e símbolo nacional de o culto a o , editor de o boletim de a as obras raras de	biblioteca_houghton	ORG
235	1	em o norte , uma força de o cica_1 liderada por o tenente-coronel_carlos_azeredo toma o quartel_general de a região_militar_do_porto .	cica_1	ORG	em o norte , uma força de o cica_1 liderada por o tenente-coronel_carlos_azeredo toma o quartel_general de a região_militar_do_porto .	tenente-coronel_carlos_azeredo	PER
244	1	transferindo-se o governo português para o brasil sob a proteção inglesa e operando-se a independência sem descontinuidade em a chefia de o governo , os privilégios econômicos de que se beneficiava a inglaterra em portugal transferiram-se automaticamente para o brasil independente .	inglaterra	ORG	transferindo-se o governo português para o sob a proteção inglesa e operando-se a independência sem descontinuidade em a chefia de o governo , os privilégios econômicos de que beneficiava a inglaterra em para	portugal	PLC
247	2	e se ele avançar , as mais recentes sondagens indicam que o boletim de voto de as eleições de 2008 podem ter três rostos ligados a a big_apple : hillary_clinton , senadora por o estado de nova_iorque , rudy_giuliani , o republicano que já foi presidente de a câmara de a cidade , e michael_bloomberg , o homem que sucedeu a giuliani em o cargo .	rudy_giuliani	PER	e ele avançar , as mais recentes sondagens indicam que o boletim de voto de as eleições de 2008 rostos ligados a a big_apple : hillary_clinton , senadora por o de , foi presidente de a câmara de a , o que sucedeu a giuliani em o	câmara	ORG
249	1	em o dia 30 de junho , a comissão_de_controle_e_gestão_fiscal , de o ministério_da_fazenda , publicou , em o diário_oficial , uma recomendação a o ministério_de_orçamento_e_gestão , por a autorização para a abertura de concursos .	comissão_de_controle_e_gestão_fiscal	ORG	em o dia 30 de junho , a comissão_de_controle_e_gestão_fiscal , de o ministério_da_fazenda , publicou , em o diário_oficial , uma recomendação a o ministério_de_orçamento_e_gestão , por a autorização para a abertura de	ministério_da_fazenda	ORG
