SENTENCE_ID	RELATION_ID	SENTENCE	ARGUMENT_1	ARGUMENT_1_CATEGORY	RELATION	ARGUMENT_2	ARGUMENT_2_CATEGORY
249	2	em o dia 30 de junho , a comissão_de_controle_e_gestão_fiscal , de o ministério_da_fazenda , publicou , em o diário_oficial , uma recomendação a o ministério_de_orçamento_e_gestão , por a autorização para a abertura de concursos .	comissão_de_controle_e_gestão_fiscal	ORG	em o dia 30 de junho , a comissão_de_controle_e_gestão_fiscal , de o ministério_da_fazenda , publicou , em o diário_oficial , uma recomendação a o ministério_de_orçamento_e_gestão , por a autorização para a abertura de	ministério_de_orçamento_e_gestão	ORG
256	1	em 06/11/1982 foi oficialmente inaugurado o prédio principal , tendo como patrono o dr._josé_getúlio_lima ( advogado e professor , pai de o dr._josé_carlos_de_barros_lima ) , que atuou muito em a área educacional de a região tendo sido o fundador , entre outros , de o ginásio conselheiro_lafayette ( 1942 ) posteriormente ginásio_estadual_anhanguera e atualmente e.e.s.g . pereira_barreto .	dr._josé_getúlio_lima	PER	em 06/11/1982 foi oficialmente inaugurado o prédio principal , tendo como patrono o dr._josé_getúlio_lima ( advogado e professor , pai de o dr._josé_carlos_de_barros_lima ) , que atuou muito em a área educacional de a o fundador , entre , de o	conselheiro_lafayette	ORG
259	1	a legião_da_boa_vontade , instituição educacional , cultural , beneficente e filantrópica , foi fundada em o brasil por o jornalista , radialista e poeta alziro_zarur em o programa de rádio hora_da_boa_vontade , em a rádio_globo de o rio_de_janeiro .	legião_da_boa_vontade	ORG	a legião_da_boa_vontade , instituição educacional , cultural , beneficente e filantrópica , foi fundada em o por o , e poeta alziro_zarur em o programa de rádio hora_da_boa_vontade , em a rádio_globo de o	brasil	PLC
259	4	a legião_da_boa_vontade , instituição educacional , cultural , beneficente e filantrópica , foi fundada em o brasil por o jornalista , radialista e poeta alziro_zarur em o programa de rádio hora_da_boa_vontade , em a rádio_globo de o rio_de_janeiro .	legião_da_boa_vontade	ORG	a legião_da_boa_vontade , instituição educacional , cultural , beneficente e filantrópica , foi fundada em o por o , e poeta alziro_zarur em o programa de rádio hora_da_boa_vontade , em a rádio_globo de o	alziro_zarur	PER
269	2	por o mesmo diapasão alinhou o delegado em lagoa de a associação_de_agricultores_de_famalicão , antónio_ribeiro , em declarações a o público : a câmara nunca falou com nós , fizeram tudo em as costas de as pessoas .	antónio_ribeiro	PER	por o mesmo diapasão alinhou o delegado em lagoa de a associação_de_agricultores_de_famalicão , antónio_ribeiro , em declarações a o público : a câmara nunca falou com nós , fizeram tudo em as costas de as	público	ORG
272	1	confrontado com as acusações sociais-democratas , saraiva_dias , vereador substituto de o presidente de a autarquia , referiu a o público que o comunicado de o psd contém um conjunto de atoardas , distantes de a realidade .	saraiva_dias	PER	confrontado com as acusações sociais-democratas , saraiva_dias , vereador substituto de o presidente de a autarquia , referiu a o público que o comunicado de o psd contém um conjunto de atoardas , distantes de a	público	ORG
284	2	e este dado torna o estatuto de independente muito atraente - um fenómeno semelhante a o verificado com a candidatura de manuel_alegre , em as últimas presidenciais portuguesas , ou com aquilo que esperam conseguir helena_roseta e carmona_rodrigues em as próximas eleições intercalares para a câmara_de_lisboa .	helena_roseta	PER	e este dado torna o estatuto de independente muito atraente - um fenómeno semelhante a o verificado com a candidatura de manuel_alegre , em as últimas presidenciais portuguesas , ou com helena_roseta e carmona_rodrigues em as próximas eleições intercalares para a	câmara_de_lisboa	ORG
284	3	e este dado torna o estatuto de independente muito atraente - um fenómeno semelhante a o verificado com a candidatura de manuel_alegre , em as últimas presidenciais portuguesas , ou com aquilo que esperam conseguir helena_roseta e carmona_rodrigues em as próximas eleições intercalares para a câmara_de_lisboa .	carmona_rodrigues	PER	e este dado torna o estatuto de independente muito atraente - um fenómeno semelhante a o verificado com a candidatura de manuel_alegre , em as últimas presidenciais portuguesas , ou com e carmona_rodrigues em as próximas eleições intercalares para a	câmara_de_lisboa	ORG
289	1	em 1956 , amílcar_cabral criou o partido_africano_para_a_independência_da_guiné_e_cabo_verde ( paigc ) , lutando contra o colonialismo e iniciando uma marcha para a independência .	amílcar_cabral	PER	em 1956 , amílcar_cabral criou o partido_africano_para_a_independência_da_guiné_e_cabo_verde ( paigc ) , lutando contra o colonialismo e iniciando uma marcha para a	partido_africano_para_a_independência_da_guiné_e_cabo_verde	ORG
289	2	em 1956 , amílcar_cabral criou o partido_africano_para_a_independência_da_guiné_e_cabo_verde ( paigc ) , lutando contra o colonialismo e iniciando uma marcha para a independência .	amílcar_cabral	PER	em 1956 , amílcar_cabral criou o partido_africano_para_a_independência_da_guiné_e_cabo_verde ( paigc ) , lutando contra o colonialismo e iniciando uma marcha para a	paigc	ORG
289	3	em 1956 , amílcar_cabral criou o partido_africano_para_a_independência_da_guiné_e_cabo_verde ( paigc ) , lutando contra o colonialismo e iniciando uma marcha para a independência .	partido_africano_para_a_independência_da_guiné_e_cabo_verde	ORG	em 1956 , amílcar_cabral criou o partido_africano_para_a_independência_da_guiné_e_cabo_verde ( paigc ) , lutando contra o colonialismo e iniciando uma marcha para a	paigc	ORG
294	1	desta vez o museu lourinhanense está a usar tomografia_axial_computorizada ( tac ) para descobrir se existem mais ovos com embriões , os ossos de os dinossauros antes de habitualmente usado para fins médicos , o equipamento de tac foi disponibilizado por as clínicas cedima/irm e montepio de as caldas_da_rainha em colaboração com os médicos francisco_rita e josé .	cedima/irm	ORG	o museu lourinhanense está a usar tomografia_axial_computorizada ( tac ) para com , os ossos de de , o de por as cedima/irm e montepio de as caldas_da_rainha em colaboração com os	caldas_da_rainha	PLC
294	2	desta vez o museu lourinhanense está a usar tomografia_axial_computorizada ( tac ) para descobrir se existem mais ovos com embriões , os ossos de os dinossauros antes de habitualmente usado para fins médicos , o equipamento de tac foi disponibilizado por as clínicas cedima/irm e montepio de as caldas_da_rainha em colaboração com os médicos francisco_rita e josé .	montepio	ORG	o museu lourinhanense está a usar tomografia_axial_computorizada ( tac ) para com , os ossos de de , o de por as e montepio de as caldas_da_rainha em colaboração com os	caldas_da_rainha	PLC
295	1	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , têm criticado o governo , enquanto o psd passa entre as sombras , ou ficando pura e simplesmente silencioso , ou murmurando umas críticas de circunstância que ninguém ouve , ou , em muitos casos , concordando com o governo e o ps .	pp	ORG	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , o , o passa entre as de , em com o e	governo	ORG
295	2	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , têm criticado o governo , enquanto o psd passa entre as sombras , ou ficando pura e simplesmente silencioso , ou murmurando umas críticas de circunstância que ninguém ouve , ou , em muitos casos , concordando com o governo e o ps .	pcp	ORG	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , o , o passa entre as de , em com o e	governo	ORG
295	3	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , têm criticado o governo , enquanto o psd passa entre as sombras , ou ficando pura e simplesmente silencioso , ou murmurando umas críticas de circunstância que ninguém ouve , ou , em muitos casos , concordando com o governo e o ps .	be	ORG	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , o , o passa entre as de , em com o e	governo	ORG
295	4	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , têm criticado o governo , enquanto o psd passa entre as sombras , ou ficando pura e simplesmente silencioso , ou murmurando umas críticas de circunstância que ninguém ouve , ou , em muitos casos , concordando com o governo e o ps .	psd	ORG	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , o , o psd passa entre as de , em com o e	governo	ORG
295	5	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , têm criticado o governo , enquanto o psd passa entre as sombras , ou ficando pura e simplesmente silencioso , ou murmurando umas críticas de circunstância que ninguém ouve , ou , em muitos casos , concordando com o governo e o ps .	psd	ORG	o pp , o pcp e o be , em alguns casos mesmo alguns raros dissidentes de o ps socrático , o , o passa entre as de , em com o	ps	ORG
296	1	mas , quando vier a pergunta , será mais para a coreografia do que para a substância , porque esta está há muito respondida : de há uns tempos a esta parte , o psd está onde está o ps .	psd	ORG	mas , quando vier a pergunta , será mais para a coreografia do que para a substância , respondida : de a	ps	ORG
304	1	situada , desde 1891 , em a praça_do_império , em a imediata proximidade de o mosteiro_dos_jerónimos , a biblioteca_central_da_marinha ( bcm ) é sucessora de a antiga biblioteca_da_real_academia_dos_guardas-marinhas , que seguiu com a côrte para o brasil e foi transferida para o rio_de_janeiro aquando_de a 1ª invasão francesa , tendo ficado em grande parte em aquele país .	biblioteca_central_da_marinha	ORG	situada , desde 1891 , em a praça_do_império , em a imediata proximidade de o mosteiro_dos_jerónimos , a biblioteca_central_da_marinha ( bcm ) é sucessora de a antiga biblioteca_da_real_academia_dos_guardas-marinhas , que seguiu com a para , tendo ficado em em	biblioteca_da_real_academia_dos_guardas-marinhas	ORG
304	2	situada , desde 1891 , em a praça_do_império , em a imediata proximidade de o mosteiro_dos_jerónimos , a biblioteca_central_da_marinha ( bcm ) é sucessora de a antiga biblioteca_da_real_academia_dos_guardas-marinhas , que seguiu com a côrte para o brasil e foi transferida para o rio_de_janeiro aquando de a 1ª invasão francesa , tendo ficado em grande parte em aquele país .	biblioteca_central_da_marinha	ORG	situada , desde 1891 , em a praça_do_império , em a imediata proximidade de o mosteiro_dos_jerónimos , a biblioteca_central_da_marinha ( bcm ) é sucessora de a antiga biblioteca_da_real_academia_dos_guardas-marinhas , que seguiu com a para o rio_de_janeiro aquando de a , tendo ficado em em	bcm	ORG
306	1	méxico prende assessor de deputado de o pri ; de as agências_internacionais ; a polícia mexicana prendeu ontem um funcionário de a câmara por suspeita de envolvimento em o assassinato de o secretário-geral de o partido_revolucionário_institucional ( pri , governista ) , josé_francisco_ruiz_massieu , 48 , ocorrido quarta-feira em a cidade_do_méxico .	méxico	ORG	méxico prende assessor de deputado de o pri ; de as agências_internacionais ; a polícia mexicana prendeu ontem um funcionário de a câmara por suspeita de envolvimento em o assassinato de o secretário-geral de o partido_revolucionário_institucional ( pri , governista ) , josé_francisco_ruiz_massieu , 48 , ocorrido quarta-feira em a	pri	ORG
308	1	a cimeira união_europeia_áfrica , prevista para 8 e 9 de dezembro em lisboa , não deve ser uma cimeira sobre o presidente_do_zimbabwe , robert_mugabe , defendeu hoje josé_sócrates , primeiro-ministro português e presidente em exercício de a união_europeia ( ue ) .	josé_sócrates	PER	a cimeira união_europeia_áfrica , prevista para 8 e 9 de dezembro em lisboa , deve uma cimeira sobre o e presidente em exercício de a união_europeia (	união_europeia	ORG
314	1	a lusa tentou contactar o porta-voz de a asae para obter esclarecimentos adicionais mas tal foi impossível até a o momento .	lusa	ORG	a lusa tentou contactar o porta-voz de a asae para tal foi impossível até a o	asae	ORG
329	1	organizada por o núcleo_interactivo_de_astronomia ( nuclio ) em o centro_de_interpretação_ambiental_da_ponta_do_sal , em são_pedro de o estoril , a quarta edição de a iniciativa inclui sessões de observação de o sol e de o céu nocturno , oficinas de astronomia , lançamentos de foguetões de água , palestras e uma procura de asteróides , actividade que a instituição promove regularmente em as escolas de o concelho .	núcleo_interactivo_de_astronomia	ORG	organizada por o núcleo_interactivo_de_astronomia ( nuclio ) em o centro_de_interpretação_ambiental_da_ponta_do_sal , em são_pedro de o estoril , a quarta edição de a iniciativa inclui sessões de observação de o sol e de o céu nocturno , oficinas de astronomia , lançamentos de foguetões de água , e de a promove regularmente em as escolas de o	centro_de_interpretação_ambiental_da_ponta_do_sal	PLC
332	1	realizada em o teatro_do_sesi , local ao lado de o espaço de o fisl , a noite começou com os gaúchos de a bataclã fc , que entraram em o palco com uniformes de o dmlu , o departamento_municipal_de_limpeza_urbana de porto_alegre e abriram o show com o clássico amigo_punk .	departamento_municipal_de_limpeza_urbana	ORG	realizada em o teatro_do_sesi , local ao lado de o espaço de o fisl , a noite começou com os gaúchos de a bataclã fc , que entraram em o palco com uniformes de o dmlu , o departamento_municipal_de_limpeza_urbana de porto_alegre e abriram o show com o	porto_alegre	PLC
332	2	realizada em o teatro_do_sesi , local ao_lado de o espaço de o fisl , a noite começou com os gaúchos de a bataclã fc , que entraram em o palco com uniformes de o dmlu , o departamento_municipal_de_limpeza_urbana de porto_alegre e abriram o show com o clássico amigo_punk .	dmlu	ORG	realizada em o teatro_do_sesi , local ao_lado de o espaço de o fisl , a noite começou com os gaúchos de a bataclã fc , que entraram em o palco com uniformes de o dmlu , o departamento_municipal_de_limpeza_urbana de porto_alegre e abriram o show com o	departamento_municipal_de_limpeza_urbana	ORG
342	1	fernando_rodríguez_gonzález , assessor de o deputado manuel_muoz_rocha , de o pri , teria hospedado o assassino em a capital enquanto o crime era preparado .	fernando_rodríguez_gonzález	PER	fernando_rodríguez_gonzález , assessor de o deputado manuel_muoz_rocha , de o pri , teria hospedado o assassino em a capital enquanto o crime	pri	ORG
342	2	fernando_rodríguez_gonzález , assessor de o deputado manuel_muoz_rocha , de o pri , teria hospedado o assassino em a capital enquanto o crime era preparado .	manuel_muoz_rocha	PER	fernando_rodríguez_gonzález , assessor de o deputado manuel_muoz_rocha , de o pri , teria hospedado o assassino em a capital enquanto o crime	pri	ORG
347	1	a desforra de granada ; granada não enfrentou os reis_católicos por razões de fé ou de religião .	granada	ORG	a desforra de granada ; granada não enfrentou os reis_católicos por razões de fé ou de religião .	reis_católicos	PER
359	1	em este arco temporal de 15 anos , o ccb apresentou a o público de lisboa artistas tão diversos como sviatoslav_richter e cecilia_bartoli , pina_bausch_et_pippo_delbono , peter_brook e jordi_savall , philip_glass_et_keith_jarrett , a royal_shakespeare_company e o piccolo_teatro_di_milano , robert_lepage e a companhia cheek by jowl , a companhia de ópera de o teatro_mariinski_de_s._petersburgo e the_wooster_group .	ccb	ORG	em este arco temporal de 15 anos , o ccb apresentou a o público de lisboa artistas tão diversos como sviatoslav_richter e , , , , a , a companhia de ópera de o	lisboa	PLC
363	1	israel , sabendo que não pode devolver a cisjordânia , desmantelar os colonatos , prescindir de a ocupação sem comprometer a sua segurança , dividir jerusalém ou ceder a pretensões sobre o regresso des de refugiados ( que nunca poderão regressar ) , está interessado em manter as ficções americanas e europeias e administrar a ocupação e a relação de forças , como a sua supremacia militar assegura .	israel	ORG	israel , sabendo que não pode devolver a cisjordânia , desmantelar os colonatos , prescindir de a ocupação sem comprometer a a sobre o des de em a e a relação de , como a	cisjordânia	PLC
364	1	em dublin , a maior é a eason_and_son , que tem uma variedade enorme de a literatura irlandesa .	dublin	PLC	em dublin , a maior é a eason_and_son , que tem uma variedade enorme de a literatura	eason_and_son	ORG
365	1	em waterford , visite a fábrica de cristais waterford ( waterford_crystal_factory ) , que foi fundada em 1783 e fica a 2,5 km a o sul de o centro de a cidade .	waterford	PLC	em waterford , visite a fábrica de cristais waterford ( waterford_crystal_factory ) , que foi fundada em 1783 e fica a 2,5 km a o sul de o centro de a	waterford	ORG
375	2	antónio_nunes , presidente de a autoridade_de_segurança_alimentar_e_económica ( asae ) , uma de as entidades que irá fiscalizar a aplicação de a lei que proibe o fumo em espaços fechados de utilização pública , foi fotografado por o diário_de_notícias ( dn ) a fumar uma cigarrilha em o casino de o estoril a as 02.30 de a manhã de o dia 01 de janeiro .	antónio_nunes	PER	antónio_nunes , presidente de a autoridade_de_segurança_alimentar_e_económica ( asae ) , uma de as entidades que irá fiscalizar a aplicação de a lei que proibe o fumo em espaços fechados de pública , foi fotografado por o diário_de_notícias ( dn ) a fumar uma cigarrilha em o casino de o estoril a as 02.30 de a manhã de o dia 01 de	autoridade_de_segurança_alimentar_e_económica	ORG
390	2	de acordo com a cbkc ( confederação_brasileira_de_cinofilia ) , órgão filiado a o fci ( fédération_cynologique_internationale ) , existem onze grupos de raças em o brasil .	cbkc	ORG	de acordo com a cbkc ( confederação_brasileira_de_cinofilia ) , órgão filiado a o fci ( fédération_cynologique_internationale ) , existem onze grupos de raças em o	fci	ORG
401	1	em o norte , uma força de o cica_1 liderada por o tenente-coronel carlos_azeredo toma o quartel_general_da_região_militar_do_porto .	cica_1	ORG	em o norte , uma força de o cica_1 liderada por o tenente-coronel carlos_azeredo toma o quartel_general_da_região_militar_do_porto .	quartel_general_da_região_militar_do_porto	PLC
401	2	em o norte , uma força de o cica_1 liderada por o tenente-coronel carlos_azeredo toma o quartel_general_da_região_militar_do_porto .	norte	PLC	em o norte , uma força de o cica_1 liderada por o tenente-coronel carlos_azeredo toma o quartel_general_da_região_militar_do_porto .	cica_1	ORG
408	1	a abraço é uma instituição_particular_de_solidariedade_social .	abraço	ORG	a abraço é uma instituição_particular_de_solidariedade_social .	instituição_particular_de_solidariedade_social	ORG
411	1	de o grupo alde , graham watson lançou uma petição para que a presidência de o pe use os poderes que lhe confere o regimento para mandar embora um deputado que se comporte de maneira indigna : uma atitude como esta não se pode tolerar e traz-nos o pior de um estádio de futebol , afirmou .	presidência	ORG	de o grupo alde , graham watson lançou uma petição para que a presidência de o pe use os de o pior de estádio de	pe	ORG
413	1	a o recuperar a independência , portugal encontrou-se em posição extremamente débil , pois a ameaça de a espanha - que por mais de um quarto de século não reconheceu essa independência - pesava permanentemente sobre o território metropolitano .	portugal	ORG	a o recuperar a independência , portugal encontrou-se em posição extremamente débil , pois a ameaça de a espanha - que por mais de quarto de sobre	espanha	ORG
419	1	o departamento_de_cultura_científica_do_centro_acadêmico_pereira_barretto ( dcc/capb ) , órgão responsável por a representação e encaminhamento científico de os alunos de a unifesp/epm , fundado em 1937 , atua junto a os alunos promovendo vários cursos extracurriculares , palestras , conferências e discussões de interesse a a área médica .	departamento_de_cultura_científica_do_centro_acadêmico_pereira_barretto	ORG	o departamento_de_cultura_científica_do_centro_acadêmico_pereira_barretto ( dcc/capb ) , órgão responsável por a representação e encaminhamento científico de os alunos de a unifesp/epm , fundado em 1937 , atua junto a e discussões de interesse a a	unifesp/epm	ORG
422	1	a formação e o treino de as falintil - forcas_de_defesa_de_timor-leste , de a polícia_nacional_de_timor-leste e de os guardas prisionais são orientados por os princípios de os direitos humanos .	falintil	ORG	a formação e o treino de as falintil - forcas_de_defesa_de_timor-leste , de a polícia_nacional_de_timor-leste e de os guardas prisionais são orientados por os princípios de os	polícia_nacional_de_timor-leste	ORG
425	1	escutismo distingue câmara_de_santo_tirso ; o corpo_nacional_de_escutas ( cne ) atribuiu ontem a a câmara_de_santo_tirso o diploma de mérito_nacional , a sua mais alta distinção , por o apoio incondicional de a autarquia a o escutismo em o concelho .	corpo_nacional_de_escutas	ORG	escutismo distingue câmara_de_santo_tirso ; o corpo_nacional_de_escutas ( cne ) atribuiu ontem a a câmara_de_santo_tirso o diploma de mérito_nacional , a , por o apoio incondicional de a autarquia a o escutismo em o	câmara_de_santo_tirso	ORG
441	1	com um total de 161 militares , o contingente português integrado em a força_internacional_de_assistência_e_segurança ( isaf ) constitui a força_de_reacção_rápida_do_comandante de a força de a nato em o afeganistão .	força_internacional_de_assistência_e_segurança	ORG	com um total de 161 militares , o contingente português integrado em a força_internacional_de_assistência_e_segurança ( isaf ) constitui a força_de_reacção_rápida_do_comandante de a força de a nato em o afeganistão	força_de_reacção_rápida_do_comandante	ORG
441	2	com um total de 161 militares , o contingente português integrado em a força_internacional_de_assistência_e_segurança ( isaf ) constitui a força_de_reacção_rápida_do_comandante de a força de a nato em o afeganistão .	isaf	ORG	com um total de 161 militares , o contingente português integrado em a força_internacional_de_assistência_e_segurança ( isaf ) constitui a força_de_reacção_rápida_do_comandante de a força de a nato em o afeganistão	força_de_reacção_rápida_do_comandante	ORG
457	1	é urgente que aquela comissão averigúe por que razão os estados_membros estão a ignorar as leis de a ue em matéria de segurança marítima e não se trata apenas de a grécia .	estados_membros	ORG	é averigúe por que razão os estados_membros estão a ignorar as leis de a ue em matéria de segurança marítima e não se trata apenas de a	ue	ORG
457	2	é urgente que aquela comissão averigúe por que razão os estados_membros estão a ignorar as leis de a ue em matéria de segurança marítima e não se trata apenas de a grécia .	estados_membros	ORG	é averigúe por que razão os estados_membros estão a ignorar as leis de a ue em matéria de segurança marítima e não se trata apenas de a	grécia	ORG
